sqft,bedrooms,bathrooms,age_years,lot_size,dist_to_center_km,price
0.00616127808981993,0.43416365522870026,-1.3169777329802088,25.0,0.1117140826387571,7.559347935678662,84396.0
-0.868634153730952,-0.1587654323725711,1.1414679499865852,24.0,0.4129379873036274,6.413416804795922,377156.0
-1.5808809597492264,0.7822264781760022,-0.2547752463120402,37.0,0.3671677223745688,4.921375132519487,327477.0
-1.3855051240285474,1.5393464092054696,0.9229821385459962,23.0,0.3366991588030519,3.7873762680175336,366031.0
1.2488047437352527,-0.3092092319062305,-0.3550588485779416,38.0,0.3192459232770055,2.0361953088849494,264092.0
-1.5911111585730817,0.3926337562637699,0.5736589596283782,23.0,0.08283374641633764,2.819957713149185,105162.0
0.836923898491982,-1.600102707827211,0.13119778102927,21.0,0.37082089965052545,5.8615193817644595,236763.0
2.0484498095558155,0.03795870206787101,0.07739379666271871,28.0,0.3381035650213393,4.262713106253734,256962.0
1.4068502813642845,0.08387452697349299,0.36312115536570516,26.0,0.36118616229514366,4.640565415594333,284543.0
-1.8687545774533254,-1.2256862033193396,1.1081828995789884,36.0,0.2555055314982763,7.633014937973295,184805.0
0.051392412733486194,-0.6541929062988818,0.9772354300469491,25.0,0.03853972760288127,6.144397992626851,72161.0
-0.7314661480987633,-0.08124136176512872,-1.6991281627931156,31.0,0.31351623941684537,7.285890811426996,188109.0
-0.2727391683261488,0.674970528290514,0.14548619056634948,17.0,0.11660614821619214,3.515968282232187,129802.0
-1.2131031654836182,1.6608634210343745,0.15859557786461032,32.0,0.11658434829964401,8.383232555257326,217719.0
-1.164660548625191,0.6901046887059309,-1.397493911407103,21.0,0.31482750758448025,6.620246167080616,227130.0
0.29010811861170166,0.5796607264370677,-1.9973250623566994,17.0,0.19245830858135532,3.70842604243525,95282.0
1.4239260187910814,-0.16798893711011903,0.4452965691149277,37.0,0.31757255969839715,3.897353757839671,289640.0
0.09680978794945586,-0.9143454609897796,-1.876150949093923,13.0,0.5222957021711199,8.135811786374106,212977.0
-1.0513608680843878,-0.6517195763141764,-0.9800435339303476,30.0,0.2885162997266063,2.877688650197364,158679.0
0.4752496487804384,-0.4227599581302022,0.4040186941111645,7.0,0.3207037502881473,6.523594133862866,191545.0
-1.3080589173122212,0.283885648126041,-1.9011451797719001,20.0,0.3385221563448952,8.95312904343952,161523.0
-0.09694543718694358,2.2243071383467807,0.16086270877796585,23.0,0.15236562831208061,4.658048221932454,271290.0
-0.6963783388720419,0.6226797888868474,0.9353681076624432,21.0,0.12265218722490384,5.643320732074402,164647.0
-1.239888854561295,-1.3888686937126589,-1.2075039359168445,21.0,0.3471984893485798,4.916547466931529,158818.0
1.9000310558483997,-1.3226020598468777,-1.7579627180492596,32.0,0.047188556599102566,5.337909392198202,-35995.0
1.1858020539535958,0.4197156464919983,1.1851674488180692,21.0,0.46578002020774256,7.3247243135776365,426933.0
0.01400822245342418,0.44484146140825387,-0.7794597531225794,11.0,0.275956141717719,5.128483604120224,136942.0
0.26808916588683895,0.02834321658217274,1.15923413552527,14.0,0.1765903212344223,5.551693687432624,170488.0
0.5491383286246434,-1.193039141433214,-0.9188208280914125,17.0,0.13266088030818762,5.634653510841884,-88765.0
-1.0268326697668424,0.5970461044779048,-0.565872682028436,32.0,0.35965045173101134,5.056742266815119,297714.0
0.2354312193167118,-0.06211940542211963,1.1682803112420748,22.0,0.18077554789656053,6.7873218566582,162948.0
-2.525845620741536,0.9158406295516619,-0.09148414508398749,26.0,0.020864796361951515,4.33632374839358,87418.0
-0.3381157214404842,1.0199688109051774,-1.5342875196443422,19.0,0.24483338066000088,7.624033189263858,184315.0
-0.5426401409768575,-1.3418416770488963,-0.052508697726193876,16.0,0.1528220090567891,5.31922019092426,35292.0
1.1591769477447718,0.3416355761020761,-2.0503541273569206,2.0,0.10932615569133214,4.642409165637732,-53167.0
1.9072526635258693,1.1441171667564842,-0.312118910340619,31.0,0.4011558940119683,4.746183632509615,392677.0
-0.9674181106841029,2.8078905631017976,1.2808223695776129,11.0,0.17953411002959274,4.236910629556659,325816.0
-0.2885307932718371,0.9936288595648983,-0.7470716877353065,22.0,0.19167803368984335,3.8522706419591652,178178.0
1.1864790811866053,-0.017490203500585874,-1.7684840818016216,25.0,0.13138367505748877,3.381386485269067,17742.0
1.087998114963154,1.8768953892710647,1.9821578090792356,20.0,0.3630978908964043,8.359038504832192,452751.0
0.057089648424492344,1.0062379435528215,-0.8268130116389649,24.0,0.4304786314833433,5.26306853785009,307128.0
-0.719695570978169,-0.3070199942880774,-1.1248298040713116,17.0,0.2503350040005501,7.82022452873672,111875.0
0.2280531349407046,0.5714469072486045,-0.8423521005187241,40.0,0.09150160859456546,4.12436788246035,76885.0
0.060925246085851086,-1.037887419501418,-0.07616806667902722,12.0,0.16826539741819735,5.538397723534941,61448.0
-0.49362196116799056,1.9148887828702832,0.1484727180329577,34.0,0.2922021050249749,6.357047716517613,377248.0
0.8395208331153544,-0.2693567915969357,-1.825887447455636,34.0,0.25327535493562225,6.774727861985152,112316.0
-0.26276784703517614,1.687617491391524,0.03239442630618314,19.0,0.26629574280832774,6.048179246601268,274203.0
0.3927236063103284,-2.093864694686816,0.2219023340375155,34.0,0.19121934401078539,4.730492034941062,103176.0
0.09562144471650898,1.8535787076748125,-1.456167010650863,15.0,0.04677060581193468,9.640809929133356,50227.0
-0.9097182382629763,-0.8691175896563587,0.48607766575405,23.0,0.4540624303048859,4.16562466414361,337779.0
1.3547525080713767,0.4402092868655154,-0.2958464384159145,11.0,0.010504608436293278,5.50350515945415,-7492.0
-0.36709088225359704,0.7156549051355353,0.5200592276164483,16.0,0.23410528864728058,5.587627356170818,227827.0
0.9606082925056935,-0.1021668967496288,-0.026224903304566144,34.0,0.166602199129035,7.165126926387378,148472.0
1.1590589649293574,0.46347881416632547,-0.10458765702415324,14.0,0.2785157194871066,6.29034135586798,178246.0
-1.2912819916519411,-0.2499006046156046,2.257176536028484,41.0,0.3001013968319187,8.126017833687301,380198.0
-1.137600314524559,-0.18801466308242062,0.19717442169732663,36.0,0.3333231472190198,1.7455487931828069,259831.0
-0.2660584201302597,-1.6863238298143322,-1.4254123076596812,13.0,0.052044719663229766,6.486571185174463,-242493.0
-0.19247683714404365,0.04534774209593972,0.9780543039319874,21.0,0.24214111774654937,5.132233580156304,249367.0
0.9701231859207918,0.42280854312586513,1.3306968099944443,31.0,0.13911419067171937,5.843868179046798,218944.0
0.5262621105264025,0.9822974580469005,0.6563304882600769,32.0,0.3629768146922562,6.8524052251759215,394269.0
0.30504164573996156,0.5046917032698851,-2.4293982594900747,38.0,0.09588507092347368,6.475960583764739,78837.0
-0.3524810918866985,-0.005609160658510033,0.9057493967104248,53.0,0.24192228328998427,6.640195621133591,309828.0
0.9642345587027614,-2.084127864598775,-0.02494523790938378,18.0,0.40095182976223737,4.098573302766365,176508.0
1.6254093129463538,-0.19390160894202854,-0.8519862796280796,25.0,0.10540563075878207,4.619850038855303,55269.0
-0.947278286424901,-1.6958765032466228,0.14417574556435064,21.0,0.3290712654901414,7.756133833544789,164918.0
-0.143500168892162,-0.01047586803520976,-1.5472905958289593,21.0,0.1445808788630885,5.065722006588526,45324.0
0.9000474007942387,-0.08020803579188242,0.11915624010037379,23.0,0.15055847659187832,5.284617540359552,121368.0
1.6816474466334688,0.6462270773097822,-1.7786215886806112,17.0,0.26923194847828774,5.232558878513214,117820.0
1.126156493034198,1.1922331556463135,1.6142346284148303,20.0,0.1881424276087888,7.551683357781048,246027.0
-0.497358879110503,0.5762595478725197,-0.25900056162056834,22.0,0.2521969910627621,6.059639344916081,214064.0
0.6880333517160435,0.45473842001320147,0.3107526980878635,29.0,0.05532212178978563,6.380321956018278,33782.0
1.1087335253055213,-1.103110662490657,-1.0532701309271986,17.0,0.28388232853199,7.918421428712949,73037.0
-0.39098428246974326,0.7781598360593194,0.42341840229046346,31.0,0.18858164308883374,5.06038716801072,246167.0
0.4108454092682792,0.3436866479232692,-0.16407521917171927,25.0,0.1469703076123545,4.577928583650177,107838.0
-0.6603017766887644,-0.3765476333628691,0.7838523851140603,29.0,0.1487381632585594,5.858212377348567,138173.0
-1.0144129465513776,-0.17213149116237036,-1.1344918817893692,42.0,0.3882169790832751,3.1511462685784184,293084.0
-0.8717835150189572,1.4715095050901883,3.1833171603494854,27.0,0.23838261415372447,6.459825570727968,420586.0
1.1085849730906856,0.771947993747017,-2.451882161464163,24.0,0.04966502585277016,8.685873136249176,-112938.0
-0.2227255244314324,-1.138372837939223,-0.3532697475607509,20.0,0.17986286019469894,6.88110549479627,39184.0
0.3821047432172191,-1.1098007573085351,0.44816889694096035,30.0,0.44900598154483096,7.432544592001527,307612.0
-0.3674129241814038,-0.6641552542717691,0.17226288900199463,39.0,0.18812149539423276,5.038682468573688,155128.0
0.6897097574394209,1.0913420128571942,1.9639349043519865,40.0,0.3434434713167356,7.097220665972799,447543.0
1.3286735699605194,-1.2939279001772244,0.5902476137308011,13.0,0.23529557221704347,2.695459381907947,134301.0
0.7092552451186243,-0.4375139921812942,-0.5476826350383928,16.0,0.29848816982583076,7.261908106437401,148750.0
-1.1699494049113672,0.584418622186576,0.8844751660108581,13.0,0.4642393591285599,5.2849744713987,383423.0
0.14999339430628966,0.5707277533465914,-0.23392356847862578,13.0,0.2870193925521402,6.905281785683993,224464.0
0.45234418547181526,-0.6920460236307627,0.5101629462124423,27.0,0.3839675945520408,7.069164736280428,311756.0
0.6119220604030859,-0.020654883025848454,-0.04427274932314024,27.0,0.29044475540013653,8.89419122763686,227327.0
0.509732496116582,0.7362197151648178,-0.06461831162868305,35.0,0.11015538669079089,5.512762608049007,159859.0
-0.7655013811458482,-0.43465797354298535,0.23408817382834005,23.0,0.43873977100843753,5.643386272334987,350885.0
-1.2039716258403232,-0.4248051423627865,-2.8766238927865944,13.0,0.28485227349462916,7.9482617577519505,39469.0
-0.09188364500193713,0.8073932829383426,-0.447827806050893,20.0,0.4839136870805948,5.484269404945266,391688.0
-0.13419345723493503,-2.1901792658613877,-0.1216636826843328,8.0,0.12290471554358434,6.241131567804746,-51044.0
0.13612330670686487,-0.8444417831217376,1.007963529618668,32.0,0.2758935469312013,7.542612023148345,241385.0
-0.3392478674871269,0.83502288850759,0.06432254379869455,35.0,0.3030444732576891,6.2203373169095535,298083.0
-1.1070557758947164,0.07981652469394278,1.2444343893847165,41.0,0.30191150361480895,8.776866840356199,333073.0
0.3805723822137934,-0.4804906896431461,-1.04717853961503,12.0,0.5932775045824956,6.103059724619807,335321.0
0.4815586011855245,1.546389880175038,0.18923580145792424,22.0,0.1256668709688058,4.500702604650411,204650.0
-0.43673492049728785,-1.2652275747065247,0.3972581263661505,35.0,0.08567480352614543,6.730675859380054,47684.0
1.7492744632458175,0.3328186902183386,-0.3194999651076002,26.0,0.2037967684108033,6.338975434875034,180914.0
0.5259359633735611,-2.319442150621748,1.476590812522654,17.0,0.10354603956468106,7.119655682929321,-16301.0
-0.5019462378096103,-0.0056216624549269185,-0.550048700069766,22.0,0.27238078822166,3.605399234827602,184697.0
0.6253850037109422,0.29873011194695165,-0.7957986634223914,24.0,0.2994001497924767,6.5071231298546595,209121.0
-1.2642114702330323,-1.2587291481094158,-2.4614434225806057,20.0,0.28679765456050405,7.349569469321338,2847.0
0.35739817476698127,-0.014756435304543233,1.843506209895644,34.0,0.29584177245024157,7.178035446719084,337215.0
0.884636339422687,0.9374915376284898,-0.3733649824324339,22.0,0.4393467700239324,8.477490831649536,316136.0
-0.3821469939205469,0.4618854251380969,-0.9093696911243996,21.0,0.5875848531041967,4.607284067694247,428001.0
-0.7565486956573982,-1.309892828336564,-1.3767101755524933,16.0,0.06167767767399507,6.651481991514795,-90010.0
-0.45817670813219163,1.1941331395565524,0.552983400188133,6.0,0.5183744081730983,4.494563941843424,429067.0
-0.6597512732254752,-0.6516860513235391,0.19001674747066866,28.0,0.06395290512008439,6.620077852806893,4754.0
-0.2491088797900082,-1.2840198218618903,1.4626765843064569,13.0,0.21663380878135696,6.165226866070709,141009.0
-0.779128272306607,1.1021239707976542,0.7883740986256108,51.0,0.49647913386762266,6.608969688605746,549244.0
-0.15616153576094194,0.7237102602803318,0.8783094016173711,30.0,0.26500686708126653,3.538559195749224,254042.0
-0.5833180273990929,-0.3654527127602042,-0.5606399059714245,32.0,0.1398558927647365,6.534745425883662,38388.0
-0.32503927383839026,-0.0776032071693637,0.022131223906961945,36.0,0.22072064727737314,5.185178007978701,239174.0
-1.0413048478372215,0.3417869366302194,-1.0193032200667644,27.0,0.17093399735387005,8.681366738899065,119934.0
1.074079632433225,-0.5509707861881273,2.59155569285607,41.0,0.21642610670288728,3.1983047711218755,299381.0
-0.13336545808182032,-0.2523108302980849,1.8016635270048955,28.0,0.1547855283078048,8.50511589094042,233288.0
-0.20278023332485776,-1.6172592051129417,-0.5070098207027954,38.0,0.1334442344743607,7.274504675560547,35142.0
0.08385993877700813,1.7107194070516243,0.8523328807257585,41.0,0.17316399142529965,3.51769217724798,287265.0
0.7853926670543981,0.06674807785732553,-0.6780130593060372,10.0,0.12095177212285019,8.301513084422812,27832.0
0.5022033549606904,1.282723587817097,-0.7384783940973727,21.0,0.24475193886556845,8.36834445405076,205170.0
1.4525451416557675,-0.4724307828044789,-1.124135182133376,21.0,0.0649415330817078,1.2429266667641095,-105914.0
1.5784801001967423,-0.05165380157437469,-0.2119542582795632,7.0,0.45365431549554647,6.089738861605343,268353.0
-0.9832449674540448,-1.0899288793487996,-1.557057771035969,16.0,0.0723959504727342,7.8939332424589335,-95012.0
1.605104239135238,0.6567397996473354,-0.49193892867971967,20.0,0.15008054058757456,6.342595783829103,132168.0
1.2864093182399872,1.9627167758480895,-0.7874757883865628,37.0,0.4356254171030131,8.417965270777117,373327.0
-0.19903843902377535,2.339370308326399,-0.30798136727406666,29.0,0.36850135733399836,5.685293113598263,406406.0
0.45375357993244314,-0.2193626816923971,0.6687233367702583,19.0,0.3651775748225718,4.9090024845337865,304909.0
-0.1107172792005568,0.14426141342322188,0.4325748408555912,24.0,0.5580923426523552,6.671383105603833,442755.0
